%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1525

%NODE.COORD
1525
1   6.127047 2.873813 0.000000
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
924   1 1 4   8   1264 1265 1272 1273 1280 1281 1288 1289
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
925   1 1 4   8   1265 1266 1273 1274 1281 1282 1289 1290
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
926   1 1 4   8   1266 1267 1274 1275 1282 1283 1290 1291
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
927   1 1 4   8   1267 1268 1275 1276 1283 1284 1291 1292
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
928   1 1 4   8   1268 1269 1276 1277 1284 1285 1292 1293
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.6666666666666667
 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16666666666666666
929   1 1 4   8   989 1270 990 1278 991 1286 992 1294
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25
930   1 1 4   8   1270 1271 1278 1279 1286 1287 1294 1295
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25
931   1 1 4   8   1271 1272 1279 1280 1287 1288 1295 1296
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25
932   1 1 4   8   1272 1273 1280 1281 1288 1289 1296 1297
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25
933   1 1 4   8   1273 1274 1281 1282 1289 1290 1297 1298
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25
934   1 1 4   8   1274 1275 1282 1283 1290 1291 1298 1299
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25
935   1 1 4   8   1275 1276 1283 1284 1291 1292 1299 1300
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25
936   1 1 4   8   1276 1277 1284 1285 1292 1293 1300 1301
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669 0.0
 0.0 0.6666666666666667 0.0 0.6666666666666667 0.0 0.33333333333333337 0.0 0.16666666666666669
 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333 0.0
 0.0 0.16666666666666666 0.0 0.3333333333333333 0.0 0.6666666666666666 0.0 0.5833333333333333
 0.0 0.0 0.0 0.0 0.0 0.0 0.25 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.25
937   1 1 4   8   990 1278 991 1286 992 1294 155 1302
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0
 0.25 0.0 0.5 0.0 1.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.5 0.0 1.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
938   1 1 4   8   1278 1279 1286 1287 1294 1295 1302 1303
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0
 0.25 0.0 0.5 0.0 1.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.5 0.0 1.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
939   1 1 4   8   1279 1280 1287 1288 1295 1296 1303 1304
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0
 0.25 0.0 0.5 0.0 1.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.5 0.0 1.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
940   1 1 4   8   1280 1281 1288 1289 1296 1297 1304 1305
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0
 0.25 0.0 0.5 0.0 1.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.5 0.0 1.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
941   1 1 4   8   1281 1282 1289 1290 1297 1298 1305 1306
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0
 0.25 0.0 0.5 0.0 1.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.5 0.0 1.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
942   1 1 4   8   1282 1283 1290 1291 1298 1299 1306 1307
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0
 0.25 0.0 0.5 0.0 1.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.5 0.0 1.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
943   1 1 4   8   1283 1284 1291 1292 1299 1300 1307 1308
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0
 0.25 0.0 0.5 0.0 1.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.5 0.0 1.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
944   1 1 4   8   1284 1285 1292 1293 1300 1301 1308 1309
0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.16666666666666669 0.0 0.0 0.0 0.0 0.0 0.0
 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5833333333333333 0.0 0.5 0.0 0.0 0.0 0.0
 0.25 0.0 0.5 0.0 1.0 0.0 0.0 0.0
 0.0 0.25 0.0 0.5 0.0 1.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0
15   64
945   1 1 4   6   856 857 1310 1311 1319 1320
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
946   1 1 4   6   857 858 1311 1312 1320 1321
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
947   1 1 4   6   858 859 1312 1313 1321 1322
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
948   1 1 4   6   859 860 1313 1314 1322 1323
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
949   1 1 4   6   860 861 1314 1315 1323 1324
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
950   1 1 4   6   861 862 1315 1316 1324 1325
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
951   1 1 4   6   862 863 1316 1317 1325 1326
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
952   1 1 4   6   863 864 1317 1318 1326 1327
1.0 0.0 0.0 0.0 0.0 0.0
 0.0 1.0 0.0 0.0 0.0 0.0
 0.0 0.0 1.0 0.0 0.5 0.0
 0.0 0.0 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
953   1 1 4   6   1310 1311 1319 1320 1328 1329
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
954   1 1 4   6   1311 1312 1320 1321 1329 1330
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
955   1 1 4   6   1312 1313 1321 1322 1330 1331
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
956   1 1 4   6   1313 1314 1322 1323 1331 1332
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
957   1 1 4   6   1314 1315 1323 1324 1332 1333
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
958   1 1 4   6   1315 1316 1324 1325 1333 1334
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
959   1 1 4   6   1316 1317 1325 1326 1334 1335
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
960   1 1 4   6   1317 1318 1326 1327 1335 1336
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
961   1 1 4   6   1319 1320 1328 1329 1337 1338
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
962   1 1 4   6   1320 1321 1329 1330 1338 1339
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
963   1 1 4   6   1321 1322 1330 1331 1339 1340
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
964   1 1 4   6   1322 1323 1331 1332 1340 1341
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
965   1 1 4   6   1323 1324 1332 1333 1341 1342
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
966   1 1 4   6   1324 1325 1333 1334 1342 1343
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
967   1 1 4   6   1325 1326 1334 1335 1343 1344
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
968   1 1 4   6   1326 1327 1335 1336 1344 1345
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
969   1 1 4   6   1328 1329 1337 1338 1346 1347
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
970   1 1 4   6   1329 1330 1338 1339 1347 1348
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
971   1 1 4   6   1330 1331 1339 1340 1348 1349
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
972   1 1 4   6   1331 1332 1340 1341 1349 1350
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
973   1 1 4   6   1332 1333 1341 1342 1350 1351
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
974   1 1 4   6   1333 1334 1342 1343 1351 1352
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
975   1 1 4   6   1334 1335 1343 1344 1352 1353
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
976   1 1 4   6   1335 1336 1344 1345 1353 1354
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
977   1 1 4   6   1337 1338 1346 1347 1355 1356
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
 0.0 0.0 0.0 0.0 0.0 0.5
978   1 1 4   6   1338 1339 1347 1348 1356 1357
0.5 0.0 0.0 0.0 0.0 0.0
 0.0 0.5 0.0 0.0 0.0 0.0
 0.5 0.0 1.0 0.0 0.5 0.0
 0.0 0.5 0.0 1.0 0.0 0.5
 0.0 0.0 0.0 0.0 0.5 0.0
